CHAVE SKU;Uneg;Codigo Uneg;Codigo Familia;Familia;Codigo Cor;Cor;Codigo Tam;Tamanho;PE;Ativo;CURVA ORDEM;CURVA ORDEM CURTA;Subgrupo;ITEM;Destino;Lead_time_reposicao;Unidade;Exclusivo
30726960;LAR;2000;3072;TECIDO TOALHA BANH�O JACQUARD LISBOA CORTTEX;696;AZAL�IA;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
3072570;LAR;2000;3072;TECIDO TOALHA BANH�O JACQUARD LISBOA CORTTEX;57;CINZA;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
3072500;LAR;2000;3072;TECIDO TOALHA BANH�O JACQUARD LISBOA CORTTEX;50;TURQUESA;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
307210;LAR;2000;3072;TECIDO TOALHA BANH�O JACQUARD LISBOA CORTTEX;1;BRANCA;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;450;
30731010;LAR;2000;3073;TECIDO TOALHA ROSTO JACQUARD PORTO CORTTEX;101;MARINHO;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;;PC;;;
30732460;LAR;2000;3073;TECIDO TOALHA ROSTO JACQUARD PORTO CORTTEX;246;CHUMBO;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;;PC;;;
30733690;LAR;2000;3073;TECIDO TOALHA ROSTO JACQUARD PORTO CORTTEX;369;SORTIDA;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;;PC;;;
3073270;LAR;2000;3073;TECIDO TOALHA ROSTO JACQUARD PORTO CORTTEX;27;ROSA;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;;PC;;;
3073650;LAR;2000;3073;TECIDO TOALHA ROSTO JACQUARD PORTO CORTTEX;65;VERDE;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;;PC;;;
307320;LAR;2000;3073;TECIDO TOALHA ROSTO JACQUARD PORTO CORTTEX;2;BEGE;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;;PC;;;
307310;LAR;2000;3073;TECIDO TOALHA ROSTO JACQUARD PORTO CORTTEX;1;BRANCA;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;;PC;;;
30741010;LAR;2000;3074;TECIDO TOALHA BANHO JACQUARD PORTO CORTTEX;101;MARINHO;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;;PC;;;
30742460;LAR;2000;3074;TECIDO TOALHA BANHO JACQUARD PORTO CORTTEX;246;CHUMBO;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;;PC;;;
30743690;LAR;2000;3074;TECIDO TOALHA BANHO JACQUARD PORTO CORTTEX;369;SORTIDA;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;;PC;;;
3074270;LAR;2000;3074;TECIDO TOALHA BANHO JACQUARD PORTO CORTTEX;27;ROSA;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;;PC;;;
3074650;LAR;2000;3074;TECIDO TOALHA BANHO JACQUARD PORTO CORTTEX;65;VERDE;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;;PC;;;
307410;LAR;2000;3074;TECIDO TOALHA BANHO JACQUARD PORTO CORTTEX;1;BRANCA;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;;PC;;;
307420;LAR;2000;3074;TECIDO TOALHA BANHO JACQUARD PORTO CORTTEX;2;BEGE;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;;PC;;;
30751010;LAR;2000;3075;TECIDO TOALHA BANHAO JACQUARD PORTO CORTTEX;101;MARINHO;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;;PC;;;
30752460;LAR;2000;3075;TECIDO TOALHA BANHAO JACQUARD PORTO CORTTEX;246;CHUMBO;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;;PC;;;
30753690;LAR;2000;3075;TECIDO TOALHA BANHAO JACQUARD PORTO CORTTEX;369;SORTIDA;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;;PC;;;
3075270;LAR;2000;3075;TECIDO TOALHA BANHAO JACQUARD PORTO CORTTEX;27;ROSA;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;;PC;;;
3075650;LAR;2000;3075;TECIDO TOALHA BANHAO JACQUARD PORTO CORTTEX;65;VERDE;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;;PC;;;
307510;LAR;2000;3075;TECIDO TOALHA BANHAO JACQUARD PORTO CORTTEX;1;BRANCA;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;;PC;;;
307520;LAR;2000;3075;TECIDO TOALHA BANHAO JACQUARD PORTO CORTTEX;2;BEGE;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;;PC;;;
30762460;LAR;2000;3076;TECIDO TOALHA ROSTO JACQUARD COIMBRA CORTTEX;246;CHUMBO;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;350;
30763690;LAR;2000;3076;TECIDO TOALHA ROSTO JACQUARD COIMBRA CORTTEX;369;SORTIDA;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;350;
3076270;LAR;2000;3076;TECIDO TOALHA ROSTO JACQUARD COIMBRA CORTTEX;27;ROSA;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;350;
3076370;LAR;2000;3076;TECIDO TOALHA ROSTO JACQUARD COIMBRA CORTTEX;37;PETROLEO;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;350;
3076620;LAR;2000;3076;TECIDO TOALHA ROSTO JACQUARD COIMBRA CORTTEX;62;VERMELHO;0;0;PE;IN;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;350;
3076100;LAR;2000;3076;TECIDO TOALHA ROSTO JACQUARD COIMBRA CORTTEX;10;AZUL;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;350;
307610;LAR;2000;3076;TECIDO TOALHA ROSTO JACQUARD COIMBRA CORTTEX;1;BRANCA;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;350;
307620;LAR;2000;3076;TECIDO TOALHA ROSTO JACQUARD COIMBRA CORTTEX;2;BEGE;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;350;
30772460;LAR;2000;3077;TECIDO TOALHA BANHO JACQUARD COIMBRA CORTTEX;246;CHUMBO;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;350;
30773690;LAR;2000;3077;TECIDO TOALHA BANHO JACQUARD COIMBRA CORTTEX;369;SORTIDA;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;350;
3077370;LAR;2000;3077;TECIDO TOALHA BANHO JACQUARD COIMBRA CORTTEX;37;PETROLEO;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;350;
3077620;LAR;2000;3077;TECIDO TOALHA BANHO JACQUARD COIMBRA CORTTEX;62;VERMELHO;0;0;PE;IN;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;350;
3077270;LAR;2000;3077;TECIDO TOALHA BANHO JACQUARD COIMBRA CORTTEX;27;ROSA;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;350;
3077100;LAR;2000;3077;TECIDO TOALHA BANHO JACQUARD COIMBRA CORTTEX;10;AZUL;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;350;
307710;LAR;2000;3077;TECIDO TOALHA BANHO JACQUARD COIMBRA CORTTEX;1;BRANCA;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;350;
307720;LAR;2000;3077;TECIDO TOALHA BANHO JACQUARD COIMBRA CORTTEX;2;BEGE;0;0;PE;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;350;
3078450;MICROFIBRA;55;3078;MICROFIBRA 90G/M2 2.50M;45;PRETO;0;0;;;D;D;MICROFIBRAS;3078 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
3078350;MICROFIBRA;55;3078;MICROFIBRA 90G/M2 2.50M;35;ROSE ESCURO;0;0;;;D;D;MICROFIBRAS;3078 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
3078660;MICROFIBRA;55;3078;MICROFIBRA 90G/M2 2.50M;66;LARANJA;0;0;;;D;D;MICROFIBRAS;3078 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
3078650;MICROFIBRA;55;3078;MICROFIBRA 90G/M2 2.50M;65;VERDE;0;0;;;D;D;MICROFIBRAS;3078 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
3078570;MICROFIBRA;55;3078;MICROFIBRA 90G/M2 2.50M;57;CINZA;0;0;;;D;D;MICROFIBRAS;3078 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
3078960;MICROFIBRA;55;3078;MICROFIBRA 90G/M2 2.50M;96;GRAFITE;0;0;;;D;D;MICROFIBRAS;3078 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
3078790;MICROFIBRA;55;3078;MICROFIBRA 90G/M2 2.50M;79;ROSE;0;0;;;D;D;MICROFIBRAS;3078 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
3078330;MICROFIBRA;55;3078;MICROFIBRA 90G/M2 2.50M;33;VERDE OLIVA;0;0;;;D;D;MICROFIBRAS;3078 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
3078300;MICROFIBRA;55;3078;MICROFIBRA 90G/M2 2.50M;30;AZUL MARINHO;0;0;;;D;D;MICROFIBRAS;3078 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
3078200;MICROFIBRA;55;3078;MICROFIBRA 90G/M2 2.50M;20;AMARELO;0;0;;;D;D;MICROFIBRAS;3078 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
3078170;MICROFIBRA;55;3078;MICROFIBRA 90G/M2 2.50M;17;AZUL CLARO;0;0;;;D;D;MICROFIBRAS;3078 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
3078160;MICROFIBRA;55;3078;MICROFIBRA 90G/M2 2.50M;16;AZUL II;0;0;;;D;D;MICROFIBRAS;3078 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
3078110;MICROFIBRA;55;3078;MICROFIBRA 90G/M2 2.50M;11;MARROM II;0;0;;;D;D;MICROFIBRAS;3078 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
3078100;MICROFIBRA;55;3078;MICROFIBRA 90G/M2 2.50M;10;AZUL;0;0;;;D;D;MICROFIBRAS;3078 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
3078340;MICROFIBRA;55;3078;MICROFIBRA 90G/M2 2.50M;34;VERDE OLIVA II;0;0;;;D;D;MICROFIBRAS;3078 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
3078620;MICROFIBRA;55;3078;MICROFIBRA 90G/M2 2.50M;62;VERMELHO;0;0;;;D;D;MICROFIBRAS;3078 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
307810;MICROFIBRA;55;3078;MICROFIBRA 90G/M2 2.50M;1;BRANCO;0;0;;;D;D;MICROFIBRAS;3078 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
307820;MICROFIBRA;55;3078;MICROFIBRA 90G/M2 2.50M;2;BEGE;0;0;;;D;D;MICROFIBRAS;3078 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
307890;MICROFIBRA;55;3078;MICROFIBRA 90G/M2 2.50M;9;MARFIM;0;0;;;D;D;MICROFIBRAS;3078 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
3079270;MICROFIBRA;55;3079;MICROFIBRA 90G/M2 2.50M;27;ROSA;0;0;;;E;+;MICROFIBRAS;3079 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
3079960;MICROFIBRA;55;3079;MICROFIBRA 90G/M2 2.50M;96;GRAFITE;0;0;;;E;+;MICROFIBRAS;3079 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
3079790;MICROFIBRA;55;3079;MICROFIBRA 90G/M2 2.50M;79;ROSE;0;0;;;E;+;MICROFIBRAS;3079 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
3079570;MICROFIBRA;55;3079;MICROFIBRA 90G/M2 2.50M;57;CINZA;0;0;;;E;+;MICROFIBRAS;3079 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
3079450;MICROFIBRA;55;3079;MICROFIBRA 90G/M2 2.50M;45;PRETO;0;0;;;E;+;MICROFIBRAS;3079 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
3079330;MICROFIBRA;55;3079;MICROFIBRA 90G/M2 2.50M;33;VERDE OLIVA;0;0;;;E;+;MICROFIBRAS;3079 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
3079300;MICROFIBRA;55;3079;MICROFIBRA 90G/M2 2.50M;30;AZUL MARINHO;0;0;;;E;+;MICROFIBRAS;3079 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
3079280;MICROFIBRA;55;3079;MICROFIBRA 90G/M2 2.50M;28;ORQUIDEA;0;0;;;E;+;MICROFIBRAS;3079 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
3079100;MICROFIBRA;55;3079;MICROFIBRA 90G/M2 2.50M;10;AZUL;0;0;;;E;+;MICROFIBRAS;3079 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
3079290;MICROFIBRA;55;3079;MICROFIBRA 90G/M2 2.50M;29;VERDE AGUA;0;0;;;E;+;MICROFIBRAS;3079 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
307910;MICROFIBRA;55;3079;MICROFIBRA 90G/M2 2.50M;1;BRANCO;0;0;;;E;+;MICROFIBRAS;3079 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
307920;MICROFIBRA;55;3079;MICROFIBRA 90G/M2 2.50M;2;BEGE;0;0;;;E;+;MICROFIBRAS;3079 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
307990;MICROFIBRA;55;3079;MICROFIBRA 90G/M2 2.50M;9;MARFIM;0;0;;;E;+;MICROFIBRAS;3079 MICROFIBRA 90G/M2 2.50M;VENDA;164;MT;;;EX
3080650;MICROFIBRA;55;3080;MICROFIBRA 65G/M2 2.50M LISA;65;VERDE;0;0;;;A;B;MICROFIBRAS;3080 MICROFIBRA 65G/M2 2.50M LISA;VENDA;164;MT;;;
3080970;MICROFIBRA;55;3080;MICROFIBRA 65G/M2 2.50M LISA;97;PINK;0;0;;;A;B;MICROFIBRAS;3080 MICROFIBRA 65G/M2 2.50M LISA;VENDA;164;MT;;;
3080990;MICROFIBRA;55;3080;MICROFIBRA 65G/M2 2.50M LISA;99;DIVERSAS;0;0;;;A;B;MICROFIBRAS;3080 MICROFIBRA 65G/M2 2.50M;VENDA;164;MT;;;
3080790;MICROFIBRA;55;3080;MICROFIBRA 65G/M2 2.50M LISA;79;ROSE;0;0;;;A;B;MICROFIBRAS;3080 MICROFIBRA 65G/M2 2.50M LISA;VENDA;164;MT;;;
3080570;MICROFIBRA;55;3080;MICROFIBRA 65G/M2 2.50M LISA;57;CINZA;0;0;;;A;B;MICROFIBRAS;3080 MICROFIBRA 65G/M2 2.50M LISA;VENDA;164;MT;;;
3080390;MICROFIBRA;55;3080;MICROFIBRA 65G/M2 2.50M LISA;39;TABACO;0;0;;;A;B;MICROFIBRAS;3080 MICROFIBRA 65G/M2 2.50M LISA;VENDA;164;MT;;;
3080450;MICROFIBRA;55;3080;MICROFIBRA 65G/M2 2.50M LISA;45;PRETO;0;0;;;A;B;MICROFIBRAS;3080 MICROFIBRA 65G/M2 2.50M LISA;VENDA;164;MT;;;
3080620;MICROFIBRA;55;3080;MICROFIBRA 65G/M2 2.50M LISA;62;VERMELHO;0;0;;;A;B;MICROFIBRAS;3080 MICROFIBRA 65G/M2 2.50M LISA;VENDA;164;MT;;;
308030;MICROFIBRA;55;3080;MICROFIBRA 65G/M2 2.50M LISA;3;MALBEC;0;0;;;A;B;MICROFIBRAS;3080 MICROFIBRA 65G/M2 2.50M LISA;VENDA;164;MT;;;
308080;MICROFIBRA;55;3080;MICROFIBRA 65G/M2 2.50M LISA;8;MARINHO;0;0;;;A;B;MICROFIBRAS;3080 MICROFIBRA 65G/M2 2.50M LISA;VENDA;164;MT;;;
308020;MICROFIBRA;55;3080;MICROFIBRA 65G/M2 2.50M LISA;2;BEGE;0;0;;;A;B;MICROFIBRAS;3080 MICROFIBRA 65G/M2 2.50M LISA;VENDA;164;MT;;;
308010;MICROFIBRA;55;3080;MICROFIBRA 65G/M2 2.50M LISA;1;BRANCO;0;0;;;A;B;MICROFIBRAS;3080 MICROFIBRA 65G/M2 2.50M LISA;VENDA;164;MT;;;
308090;MICROFIBRA;55;3080;MICROFIBRA 65G/M2 2.50M LISA;9;MARFIM;0;0;;;A;B;MICROFIBRAS;3080 MICROFIBRA 65G/M2 2.50M LISA;VENDA;164;MT;;;
3081650;MICROFIBRA;55;3081;MICROFIBRA 90G/M2 2.80M LISA;65;VERDE;0;0;PE;;E;+;MICROFIBRAS;3081 MICROFIBRA 90G/M2 2.80M LISA;VENDA;;MT;;;
3081790;MICROFIBRA;55;3081;MICROFIBRA 90G/M2 2.80M LISA;79;ROSE ;0;0;PE;;E;+;MICROFIBRAS;3081 MICROFIBRA 90G/M2 2.80M LISA;VENDA;;MT;;;
3081640;MICROFIBRA;55;3081;MICROFIBRA 90G/M2 2.80M LISA;64;MARINHO;0;0;PE;;E;+;MICROFIBRAS;3081 MICROFIBRA 90G/M2 2.80M LISA;VENDA;;MT;;;
3081630;MICROFIBRA;55;3081;MICROFIBRA 90G/M2 2.80M LISA;63;AZAL�IA;0;0;PE;;E;+;MICROFIBRAS;3081 MICROFIBRA 90G/M2 2.80M LISA;VENDA;;MT;;;
3081620;MICROFIBRA;55;3081;MICROFIBRA 90G/M2 2.80M LISA;62;VERMELHO;0;0;PE;;E;+;MICROFIBRAS;3081 MICROFIBRA 90G/M2 2.80M LISA;VENDA;;MT;;;
3081610;MICROFIBRA;55;3081;MICROFIBRA 90G/M2 2.80M LISA;61;RATO;0;0;PE;;E;+;MICROFIBRAS;3081 MICROFIBRA 90G/M2 2.80M LISA;VENDA;;MT;;;
3081600;MICROFIBRA;55;3081;MICROFIBRA 90G/M2 2.80M LISA;60;OCR�;0;0;PE;;E;+;MICROFIBRAS;3081 MICROFIBRA 90G/M2 2.80M LISA;VENDA;;MT;;;
3081570;MICROFIBRA;55;3081;MICROFIBRA 90G/M2 2.80M LISA;57;CINZA;0;0;PE;;E;+;MICROFIBRAS;3081 MICROFIBRA 90G/M2 2.80M LISA;VENDA;;MT;;;
3081990;MICROFIBRA;55;3081;MICROFIBRA 90G/M2 2.80M LISA;99;DIVERSAS;0;0;PE;;E;+;MICROFIBRAS;3081 MICROFIBRA 90G/M2 2.80M LISA;VENDA;;MT;;;
308110;MICROFIBRA;55;3081;MICROFIBRA 90G/M2 2.80M LISA;1;BRANCO;0;0;PE;;E;+;MICROFIBRAS;3081 MICROFIBRA 90G/M2 2.80M LISA;VENDA;;MT;;;
308190;MICROFIBRA;55;3081;MICROFIBRA 90G/M2 2.80M LISA;9;MARFIM;0;0;PE;;E;+;MICROFIBRAS;3081 MICROFIBRA 90G/M2 2.80M LISA;VENDA;;MT;;;
30821010;LAR;2000;3082;TECIDO PARA TAPETE DE BANHEIRO MYKONOS CORTTEX;101;MARINHO;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;600;
30821770;LAR;2000;3082;TECIDO PARA TAPETE DE BANHEIRO MYKONOS CORTTEX;177;MARROM;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;600;
3082270;LAR;2000;3082;TECIDO PARA TAPETE DE BANHEIRO MYKONOS CORTTEX;27;ROSA;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;600;
3082570;LAR;2000;3082;TECIDO PARA TAPETE DE BANHEIRO MYKONOS CORTTEX;57;CINZA;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;600;
308210;LAR;2000;3082;TECIDO PARA TAPETE DE BANHEIRO MYKONOS CORTTEX;1;BRANCA;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;600;
308220;LAR;2000;3082;TECIDO PARA TAPETE DE BANHEIRO MYKONOS CORTTEX;2;BEGE;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;600;
30832940;LAR;2000;3083;TECIDO PARA TAPETE DE BANHEIRO GRECIA CORTTEX;294;TAUPE;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;600;
30836960;LAR;2000;3083;TECIDO PARA TAPETE DE BANHEIRO GRECIA CORTTEX;696;AZAL�IA;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;600;
30832890;LAR;2000;3083;TECIDO PARA TAPETE DE BANHEIRO GRECIA CORTTEX;289;JEANS;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;600;
3083570;LAR;2000;3083;TECIDO PARA TAPETE DE BANHEIRO GRECIA CORTTEX;57;CINZA;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;600;
308310;LAR;2000;3083;TECIDO PARA TAPETE DE BANHEIRO GRECIA CORTTEX;1;BRANCA;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;600;
308320;LAR;2000;3083;TECIDO PARA TAPETE DE BANHEIRO GRECIA CORTTEX;2;BEGE;0;0;;;;;BANHO;ARTIGO DE PRODU��O;PRODU��O;227;PC;;600;
3084120;DECORACAO;25;3084;JACQUARD 2.80M;12;VINHO;0;0;;;C;C;JACQUARD TOALHA;3084 JACQUARD 2.80M;VENDA;164;MT;;;
3084430;DECORACAO;25;3084;JACQUARD 2.80M;43;LIL�S;0;0;;;C;C;JACQUARD TOALHA;3084 JACQUARD 2.80M;VENDA;164;MT;;;
3084990;DECORACAO;25;3084;JACQUARD 2.80M;99;DIVERSAS;0;0;;;C;C;JACQUARD TOALHA;3084 JACQUARD 2.80M;VENDA;164;MT;;;
3084800;DECORACAO;25;3084;JACQUARD 2.80M;80;ROSA VELHO;0;0;;;C;C;JACQUARD TOALHA;3084 JACQUARD 2.80M;VENDA;164;MT;;;
3084620;DECORACAO;25;3084;JACQUARD 2.80M;62;VERMELHO;0;0;;;C;C;JACQUARD TOALHA;3084 JACQUARD 2.80M;VENDA;164;MT;;;
3084600;DECORACAO;25;3084;JACQUARD 2.80M;60;LIL�S;0;0;;;C;C;JACQUARD TOALHA;3084 JACQUARD 2.80M;VENDA;164;MT;;;
3084450;DECORACAO;25;3084;JACQUARD 2.80M;45;PRETO;0;0;;;C;C;JACQUARD TOALHA;3084 JACQUARD 2.80M;VENDA;164;MT;;;
3084350;DECORACAO;25;3084;JACQUARD 2.80M;35;BORDO;0;0;;;C;C;JACQUARD TOALHA;3084 JACQUARD 2.80M;VENDA;164;MT;;;
3084340;DECORACAO;25;3084;JACQUARD 2.80M;34;ROYAL;0;0;;;C;C;JACQUARD TOALHA;3084 JACQUARD 2.80M;VENDA;164;MT;;;
3084330;DECORACAO;25;3084;JACQUARD 2.80M;33;VERDE OLIVA;0;0;;;C;C;JACQUARD TOALHA;3084 JACQUARD 2.80M;VENDA;164;MT;;;
3084300;DECORACAO;25;3084;JACQUARD 2.80M;30;AZUL MARINHO;0;0;;;C;C;JACQUARD TOALHA;3084 JACQUARD 2.80M;VENDA;164;MT;;;
3084220;DECORACAO;25;3084;JACQUARD 2.80M;22;PRATA;0;0;;;C;C;JACQUARD TOALHA;3084 JACQUARD 2.80M;VENDA;164;MT;;;
3084110;DECORACAO;25;3084;JACQUARD 2.80M;11;MARROM II;0;0;;;C;C;JACQUARD TOALHA;3084 JACQUARD 2.80M;VENDA;164;MT;;;
3084250;DECORACAO;25;3084;JACQUARD 2.80M;25;OURO;0;0;;;C;C;JACQUARD TOALHA;3084 JACQUARD 2.80M;VENDA;164;MT;;;
308440;DECORACAO;25;3084;JACQUARD 2.80M;4;PALHA;0;0;;;C;C;JACQUARD TOALHA;3084 JACQUARD 2.80M;VENDA;164;MT;;;
308450;DECORACAO;25;3084;JACQUARD 2.80M;5;MARROM CLARO;0;0;;;C;C;JACQUARD TOALHA;3084 JACQUARD 2.80M;VENDA;164;MT;;;
308410;DECORACAO;25;3084;JACQUARD 2.80M;1;BRANCO;0;0;;;C;C;JACQUARD TOALHA;3084 JACQUARD 2.80M;VENDA;164;MT;;;
3085430;DECORACAO;25;3085;JACQUARD 2.80M;43;LIL�S;0;0;PE;;D;E;JACQUARD TOALHA;3085 JACQUARD 2.80M;VENDA;164;MT;;;
3085300;DECORACAO;25;3085;JACQUARD 2.80M;30;AZUL MARINHO;0;0;PE;;D;E;JACQUARD TOALHA;3085 JACQUARD 2.80M;VENDA;164;MT;;;
3085800;DECORACAO;25;3085;JACQUARD 2.80M;80;ROSA VELHO;0;0;PE;;D;E;JACQUARD TOALHA;3085 JACQUARD 2.80M;VENDA;164;MT;;;
3085620;DECORACAO;25;3085;JACQUARD 2.80M;62;VERMELHO;0;0;PE;;D;E;JACQUARD TOALHA;3085 JACQUARD 2.80M;VENDA;164;MT;;;
3085600;DECORACAO;25;3085;JACQUARD 2.80M;60;LIL�S;0;0;PE;;D;E;JACQUARD TOALHA;3085 JACQUARD 2.80M;VENDA;164;MT;;;
3085450;DECORACAO;25;3085;JACQUARD 2.80M;45;PRETO;0;0;PE;;D;E;JACQUARD TOALHA;3085 JACQUARD 2.80M;VENDA;164;MT;;;
3085990;DECORACAO;25;3085;JACQUARD 2.80M;99;DIVERSAS;0;0;PE;;D;E;JACQUARD TOALHA;3085 JACQUARD 2.80M;VENDA;164;MT;;;
3085330;DECORACAO;25;3085;JACQUARD 2.80M;33;VERDE OLIVA;0;0;PE;;D;E;JACQUARD TOALHA;3085 JACQUARD 2.80M;VENDA;164;MT;;;
3085250;DECORACAO;25;3085;JACQUARD 2.80M;25;OURO;0;0;PE;;D;E;JACQUARD TOALHA;3085 JACQUARD 2.80M;VENDA;164;MT;;;
3085220;DECORACAO;25;3085;JACQUARD 2.80M;22;PRATA;0;0;PE;;D;E;JACQUARD TOALHA;3085 JACQUARD 2.80M;VENDA;164;MT;;;
3085110;DECORACAO;25;3085;JACQUARD 2.80M;11;MARROM II;0;0;PE;;D;E;JACQUARD TOALHA;3085 JACQUARD 2.80M;VENDA;164;MT;;;
3085340;DECORACAO;25;3085;JACQUARD 2.80M;34;ROYAL;0;0;PE;;D;E;JACQUARD TOALHA;3085 JACQUARD 2.80M;VENDA;164;MT;;;
3085350;DECORACAO;25;3085;JACQUARD 2.80M;35;BORDO;0;0;PE;;D;E;JACQUARD TOALHA;3085 JACQUARD 2.80M;VENDA;164;MT;;;
